rep_product_id,brand,model,category,capacity,variants,min_price,coupang_search_url,coupang_url
114,JEEP,캡락,백패킹텐트,1,1,189000,https://www.coupang.com/np/search?q=JEEP+%EC%BA%A1%EB%9D%BD,https://link.coupang.com/a/ewr9ciUCyW
194,MIER,울트라라이트 초경량 백패킹 1인용 텐트,백패킹텐트,1,4,299900,https://www.coupang.com/np/search?q=MIER+%EC%9A%B8%ED%8A%B8%EB%9D%BC%EB%9D%BC%EC%9D%B4%ED%8A%B8+%EC%B4%88%EA%B2%BD%EB%9F%89+%EB%B0%B1%ED%8C%A8%ED%82%B9+1%EC%9D%B8%EC%9A%A9+%ED%85%90%ED%8A%B8,https://link.coupang.com/a/ewsqEU8DQG
582,MSR,Elixir2 엘릭서 2 2인용 텐트 V2 모델,백패킹텐트,2,1,454700,https://www.coupang.com/np/search?q=MSR+Elixir2+%EC%97%98%EB%A6%AD%EC%84%9C+2+2%EC%9D%B8%EC%9A%A9+%ED%85%90%ED%8A%B8+V2+%EB%AA%A8%EB%8D%B8,https://link.coupang.com/a/ewsx2sw7We
579,MSR,엘릭서 1,백패킹텐트,1,1,434120,https://www.coupang.com/np/search?q=MSR+%EC%97%98%EB%A6%AD%EC%84%9C+1,https://link.coupang.com/a/ewsEM8iMP6
308,MSR,엘릭서 1 V2 텐트,백패킹텐트,1,1,310680,https://www.coupang.com/np/search?q=MSR+%EC%97%98%EB%A6%AD%EC%84%9C+1+V2+%ED%85%90%ED%8A%B8,https://link.coupang.com/a/ewsGi85HFd
327,MSR,엘릭서 2 V2,백패킹텐트,2,1,651850,https://www.coupang.com/np/search?q=MSR+%EC%97%98%EB%A6%AD%EC%84%9C+2+V2,https://link.coupang.com/a/ewsHUyLE8O
127,MSR,엘릭서1 2025,백패킹텐트,1,2,380000,https://www.coupang.com/np/search?q=MSR+%EC%97%98%EB%A6%AD%EC%84%9C1+2025,https://link.coupang.com/a/ewsJhqA26m
60,MSR,엘릭서4 2025,백패킹텐트,4,1,670000,https://www.coupang.com/np/search?q=MSR+%EC%97%98%EB%A6%AD%EC%84%9C4+2025,https://link.coupang.com/a/ewsMue8zQq
91,MSR,프리라이트 3,백패킹텐트,3,2,520000,https://www.coupang.com/np/search?q=MSR+%ED%94%84%EB%A6%AC%EB%9D%BC%EC%9D%B4%ED%8A%B8+3,https://link.coupang.com/a/ewsNNjlGbQ
53,MSR,허바허바 LT 1,백패킹텐트,1,1,620000,https://www.coupang.com/np/search?q=MSR+%ED%97%88%EB%B0%94%ED%97%88%EB%B0%94+LT+1,https://link.coupang.com/a/ewsOD2ch6O
189,ODC,마크1 R,백패킹텐트,2,1,109790,https://www.coupang.com/np/search?q=ODC+%EB%A7%88%ED%81%AC1+R,https://link.coupang.com/a/ewsS6yVoaa
95,네이처하이크,EXT 스타 트레일1 트레킹 텐트 10D,백패킹텐트,1,1,292800,https://www.coupang.com/np/search?q=%EB%84%A4%EC%9D%B4%EC%B2%98%ED%95%98%EC%9D%B4%ED%81%AC+EXT+%EC%8A%A4%ED%83%80+%ED%8A%B8%EB%A0%88%EC%9D%BC1+%ED%8A%B8%EB%A0%88%ED%82%B9+%ED%85%90%ED%8A%B8+10D,https://link.coupang.com/a/ewsYiyzFjE
147,네이처하이크,NH UL 오파러스3 하이킹 텐트,백패킹텐트,3,1,366800,https://www.coupang.com/np/search?q=%EB%84%A4%EC%9D%B4%EC%B2%98%ED%95%98%EC%9D%B4%ED%81%AC+NH+UL+%EC%98%A4%ED%8C%8C%EB%9F%AC%EC%8A%A43+%ED%95%98%EC%9D%B4%ED%82%B9+%ED%85%90%ED%8A%B8,https://link.coupang.com/a/ewtgc0di5R
119,네이처하이크,UL 몽가 하이킹 텐트 15D 1인,백패킹텐트,1,1,252890,https://www.coupang.com/np/search?q=%EB%84%A4%EC%9D%B4%EC%B2%98%ED%95%98%EC%9D%B4%ED%81%AC+UL+%EB%AA%BD%EA%B0%80+%ED%95%98%EC%9D%B4%ED%82%B9+%ED%85%90%ED%8A%B8+15D+1%EC%9D%B8,https://link.coupang.com/a/ewtjrW1UrY
64,네이처하이크,듀반1 백패킹 텐트,백패킹텐트,1,1,241890,https://www.coupang.com/np/search?q=%EB%84%A4%EC%9D%B4%EC%B2%98%ED%95%98%EC%9D%B4%ED%81%AC+%EB%93%80%EB%B0%981+%EB%B0%B1%ED%8C%A8%ED%82%B9+%ED%85%90%ED%8A%B8,https://link.coupang.com/a/ewtkyjqdCC
57,네이처하이크,듀반2 백패킹 텐트,백패킹텐트,2,1,316000,https://www.coupang.com/np/search?q=%EB%84%A4%EC%9D%B4%EC%B2%98%ED%95%98%EC%9D%B4%ED%81%AC+%EB%93%80%EB%B0%982+%EB%B0%B1%ED%8C%A8%ED%82%B9+%ED%85%90%ED%8A%B8,https://link.coupang.com/a/ewtmAshugu
168,네이처하이크,몽가 2 15D,백패킹텐트,2,1,285300,https://www.coupang.com/np/search?q=%EB%84%A4%EC%9D%B4%EC%B2%98%ED%95%98%EC%9D%B4%ED%81%AC+%EB%AA%BD%EA%B0%80+2+15D,https://link.coupang.com/a/ewtpSFFDpY
14,네이처하이크,몽가2 20D,백패킹텐트,2,1,204800,https://www.coupang.com/np/search?q=%EB%84%A4%EC%9D%B4%EC%B2%98%ED%95%98%EC%9D%B4%ED%81%AC+%EB%AA%BD%EA%B0%802+20D,https://link.coupang.com/a/ewtrMcjPgq
19,네이처하이크,프로 클라우드업3 텐트 20D,백패킹텐트,3,1,252900,https://www.coupang.com/np/search?q=%EB%84%A4%EC%9D%B4%EC%B2%98%ED%95%98%EC%9D%B4%ED%81%AC+%ED%94%84%EB%A1%9C+%ED%81%B4%EB%9D%BC%EC%9A%B0%EB%93%9C%EC%97%853+%ED%85%90%ED%8A%B8+20D,https://link.coupang.com/a/ewtF4cMpJB
589,니모이큅먼트,드라곤플라이 오스모 1P,백패킹텐트,1,1,520200,https://www.coupang.com/np/search?q=%EB%8B%88%EB%AA%A8%EC%9D%B4%ED%81%85%EB%A8%BC%ED%8A%B8+%EB%93%9C%EB%9D%BC%EA%B3%A4%ED%94%8C%EB%9D%BC%EC%9D%B4+%EC%98%A4%EC%8A%A4%EB%AA%A8+1P,https://link.coupang.com/a/ewtPEp9W6S
205,니모이큅먼트,드라곤플라이 오스모 2P,백패킹텐트,2,1,521530,https://www.coupang.com/np/search?q=%EB%8B%88%EB%AA%A8%EC%9D%B4%ED%81%85%EB%A8%BC%ED%8A%B8+%EB%93%9C%EB%9D%BC%EA%B3%A4%ED%94%8C%EB%9D%BC%EC%9D%B4+%EC%98%A4%EC%8A%A4%EB%AA%A8+2P,https://link.coupang.com/a/ewtS6b4dsi
590,니모이큅먼트,드라곤플라이 오스모 3P,백패킹텐트,3,1,557700,https://www.coupang.com/np/search?q=%EB%8B%88%EB%AA%A8%EC%9D%B4%ED%81%85%EB%A8%BC%ED%8A%B8+%EB%93%9C%EB%9D%BC%EA%B3%A4%ED%94%8C%EB%9D%BC%EC%9D%B4+%EC%98%A4%EC%8A%A4%EB%AA%A8+3P,https://link.coupang.com/a/ewtU5bNM0y
37,니모이큅먼트,아톰 오스모 2P,백패킹텐트,2,1,448800,https://www.coupang.com/np/search?q=%EB%8B%88%EB%AA%A8%EC%9D%B4%ED%81%85%EB%A8%BC%ED%8A%B8+%EC%95%84%ED%86%B0+%EC%98%A4%EC%8A%A4%EB%AA%A8+2P,https://link.coupang.com/a/ewtKnL7dNQ
321,니모이큅먼트,오로라 2P,백패킹텐트,2,1,385200,https://www.coupang.com/np/search?q=%EB%8B%88%EB%AA%A8%EC%9D%B4%ED%81%85%EB%A8%BC%ED%8A%B8+%EC%98%A4%EB%A1%9C%EB%9D%BC+2P,https://link.coupang.com/a/ewt6rWozDM
244,니모이큅먼트,오로라 릿지 2P,백패킹텐트,2,1,310800,https://www.coupang.com/np/search?q=%EB%8B%88%EB%AA%A8%EC%9D%B4%ED%81%85%EB%A8%BC%ED%8A%B8+%EC%98%A4%EB%A1%9C%EB%9D%BC+%EB%A6%BF%EC%A7%80+2P,https://link.coupang.com/a/ewupdoMMbA
83,니모이큅먼트,코디악 2P 텐트,백패킹텐트,2,1,632500,https://www.coupang.com/np/search?q=%EB%8B%88%EB%AA%A8%EC%9D%B4%ED%81%85%EB%A8%BC%ED%8A%B8+%EC%BD%94%EB%94%94%EC%95%85+2P+%ED%85%90%ED%8A%B8,https://link.coupang.com/a/ewuj1iKbim
85,니모이큅먼트,쿠나이 2P,백패킹텐트,2,1,666480,https://www.coupang.com/np/search?q=%EB%8B%88%EB%AA%A8%EC%9D%B4%ED%81%85%EB%A8%BC%ED%8A%B8+%EC%BF%A0%EB%82%98%EC%9D%B4+2P,https://link.coupang.com/a/ewuhB4YsVg
180,니모이큅먼트,트래커 오스모 1P,백패킹텐트,1,1,574600,https://www.coupang.com/np/search?q=%EB%8B%88%EB%AA%A8%EC%9D%B4%ED%81%85%EB%A8%BC%ED%8A%B8+%ED%8A%B8%EB%9E%98%EC%BB%A4+%EC%98%A4%EC%8A%A4%EB%AA%A8+1P,https://link.coupang.com/a/ewufB7XOY8
251,니모이큅먼트,트래커 오스모 2P,백패킹텐트,2,1,691200,https://www.coupang.com/np/search?q=%EB%8B%88%EB%AA%A8%EC%9D%B4%ED%81%85%EB%A8%BC%ED%8A%B8+%ED%8A%B8%EB%9E%98%EC%BB%A4+%EC%98%A4%EC%8A%A4%EB%AA%A8+2P,https://link.coupang.com/a/ewuesEGJCm
105,니모이큅먼트,호넷 엘리트 오스모 1P,백패킹텐트,1,1,592200,https://www.coupang.com/np/search?q=%EB%8B%88%EB%AA%A8%EC%9D%B4%ED%81%85%EB%A8%BC%ED%8A%B8+%ED%98%B8%EB%84%B7+%EC%97%98%EB%A6%AC%ED%8A%B8+%EC%98%A4%EC%8A%A4%EB%AA%A8+1P,https://link.coupang.com/a/ewusLocbjE
237,니모이큅먼트,호넷 엘리트 오스모 2P,백패킹텐트,2,1,589420,https://www.coupang.com/np/search?q=%EB%8B%88%EB%AA%A8%EC%9D%B4%ED%81%85%EB%A8%BC%ED%8A%B8+%ED%98%B8%EB%84%B7+%EC%97%98%EB%A6%AC%ED%8A%B8+%EC%98%A4%EC%8A%A4%EB%AA%A8+2P,https://link.coupang.com/a/ewutPSO6G4
154,니모이큅먼트,호넷 오스모 2P,백패킹텐트,2,1,492110,https://www.coupang.com/np/search?q=%EB%8B%88%EB%AA%A8%EC%9D%B4%ED%81%85%EB%A8%BC%ED%8A%B8+%ED%98%B8%EB%84%B7+%EC%98%A4%EC%8A%A4%EB%AA%A8+2P,https://link.coupang.com/a/ewuv7vOduS
226,니모이큅먼트,호넷 오스모 3P,백패킹텐트,3,1,581570,https://www.coupang.com/np/search?q=%EB%8B%88%EB%AA%A8%EC%9D%B4%ED%81%85%EB%A8%BC%ED%8A%B8+%ED%98%B8%EB%84%B7+%EC%98%A4%EC%8A%A4%EB%AA%A8+3P,https://link.coupang.com/a/ewuxgri2nY
17,랩(Rab),MR-65 라톡 마운틴,백패킹텐트,2,1,1200000,https://www.coupang.com/np/search?q=%EB%9E%A9%28Rab%29+MR-65+%EB%9D%BC%ED%86%A1+%EB%A7%88%EC%9A%B4%ED%8B%B4,https://link.coupang.com/a/ewuyEpuETs
212,로티캠프,RCE 시에라 백패킹 텐트,백패킹텐트,2,1,164680,https://www.coupang.com/np/search?q=%EB%A1%9C%ED%8B%B0%EC%BA%A0%ED%94%84+RCE+%EC%8B%9C%EC%97%90%EB%9D%BC+%EB%B0%B1%ED%8C%A8%ED%82%B9+%ED%85%90%ED%8A%B8,https://link.coupang.com/a/ewuAjcM2Cq
164,마운틴이큅먼트,헥사 쉘터,백패킹텐트,4,1,201750,https://www.coupang.com/np/search?q=%EB%A7%88%EC%9A%B4%ED%8B%B4%EC%9D%B4%ED%81%85%EB%A8%BC%ED%8A%B8+%ED%97%A5%EC%82%AC+%EC%89%98%ED%84%B0,https://link.coupang.com/a/ewuCXkF6oS
29,몽돌,조아캠프 돔형 텐트 1-2인용,백패킹텐트,2,2,23370,https://www.coupang.com/np/search?q=%EB%AA%BD%EB%8F%8C+%EC%A1%B0%EC%95%84%EC%BA%A0%ED%94%84+%EB%8F%94%ED%98%95+%ED%85%90%ED%8A%B8+1-2%EC%9D%B8%EC%9A%A9,https://link.coupang.com/a/ewuHL8kuBw
181,몽벨,마이티 돔 1,백패킹텐트,1,1,836600,https://www.coupang.com/np/search?q=%EB%AA%BD%EB%B2%A8+%EB%A7%88%EC%9D%B4%ED%8B%B0+%EB%8F%94+1,https://link.coupang.com/a/ewuJvO5Wwu
11,몽벨,마이티 돔 2,백패킹텐트,2,1,990000,https://www.coupang.com/np/search?q=%EB%AA%BD%EB%B2%A8+%EB%A7%88%EC%9D%B4%ED%8B%B0+%EB%8F%94+2,https://link.coupang.com/a/ewuLvF8meO
97,몽벨,문라이트 텐트 1 카모플라쥬,백패킹텐트,1,1,259350,https://www.coupang.com/np/search?q=%EB%AA%BD%EB%B2%A8+%EB%AC%B8%EB%9D%BC%EC%9D%B4%ED%8A%B8+%ED%85%90%ED%8A%B8+1+%EC%B9%B4%EB%AA%A8%ED%94%8C%EB%9D%BC%EC%A5%AC,https://link.coupang.com/a/ewuMHzQQxM
227,몽벨,문라이트 텐트 2,백패킹텐트,1,2,439000,https://www.coupang.com/np/search?q=%EB%AA%BD%EB%B2%A8+%EB%AC%B8%EB%9D%BC%EC%9D%B4%ED%8A%B8+%ED%85%90%ED%8A%B8+2,https://link.coupang.com/a/ewuQdzar12
121,몽벨,스텔라릿지 텐트 1,백패킹텐트,1,1,459000,https://www.coupang.com/np/search?q=%EB%AA%BD%EB%B2%A8+%EC%8A%A4%ED%85%94%EB%9D%BC%EB%A6%BF%EC%A7%80+%ED%85%90%ED%8A%B8+1,https://link.coupang.com/a/ewuSG5S1Tw
32,몽벨,스텔라릿지 텐트 2,백패킹텐트,2,2,440160,https://www.coupang.com/np/search?q=%EB%AA%BD%EB%B2%A8+%EC%8A%A4%ED%85%94%EB%9D%BC%EB%A6%BF%EC%A7%80+%ED%85%90%ED%8A%B8+2,https://link.coupang.com/a/ewuUmUw3qu
224,미니멀웍스,파프리카,백패킹텐트,2,1,400500,https://www.coupang.com/np/search?q=%EB%AF%B8%EB%8B%88%EB%A9%80%EC%9B%8D%EC%8A%A4+%ED%8C%8C%ED%94%84%EB%A6%AC%EC%B9%B4,https://link.coupang.com/a/ewu0HqmK5I
739,미니멀웍스,폼므,백패킹텐트,2,4,430000,https://www.coupang.com/np/search?q=%EB%AF%B8%EB%8B%88%EB%A9%80%EC%9B%8D%EC%8A%A4+%ED%8F%BC%EB%AF%80,https://link.coupang.com/a/ewu2toHduK
33,반고,소울 100 딥,백패킹텐트,1,1,108800,https://www.coupang.com/np/search?q=%EB%B0%98%EA%B3%A0+%EC%86%8C%EC%9A%B8+100+%EB%94%A5,https://link.coupang.com/a/ewvJwQA8Oq
223,반고,소울 200,백패킹텐트,2,1,144000,https://www.coupang.com/np/search?q=%EB%B0%98%EA%B3%A0+%EC%86%8C%EC%9A%B8+200,https://link.coupang.com/a/ewvMo2YOY0
142,반고,소울 200 딥,백패킹텐트,2,1,120700,https://www.coupang.com/np/search?q=%EB%B0%98%EA%B3%A0+%EC%86%8C%EC%9A%B8+200+%EB%94%A5,https://link.coupang.com/a/ewvMo2YOY0
268,반고,소울 300,백패킹텐트,3,1,174396,https://www.coupang.com/np/search?q=%EB%B0%98%EA%B3%A0+%EC%86%8C%EC%9A%B8+300,https://link.coupang.com/a/ewvQMfAqLk
148,반고,소울 300 딥 텐트,백패킹텐트,3,1,139400,https://www.coupang.com/np/search?q=%EB%B0%98%EA%B3%A0+%EC%86%8C%EC%9A%B8+300+%EB%94%A5+%ED%85%90%ED%8A%B8,https://link.coupang.com/a/ewvQMfAqLk
161,반고,클래식 인스탄트 300 딥 퀵텐트,백패킹텐트,3,1,241400,https://www.coupang.com/np/search?q=%EB%B0%98%EA%B3%A0+%ED%81%B4%EB%9E%98%EC%8B%9D+%EC%9D%B8%EC%8A%A4%ED%83%84%ED%8A%B8+300+%EB%94%A5+%ED%80%B5%ED%85%90%ED%8A%B8,https://link.coupang.com/a/ewvTbn2A5k
